name;wmo_id;alamat;wigos_id;latitude;longitude;elevation_m;region_desc;provinsi_name;kabupaten_name;type_MeteorologiKlimatologiGeofisika;time_zone
Stasiun Meteorologi Maimun Saleh;96001;;0-20000-1-06588;5.87655;95.33785;10;Region I;Aceh;Kota Sabang;Meteorologi;7
Balai Besar Meteorologi Klimatologi dan Geofisika Wilayah III;96003;;;0;0;0;Region V;Papua Barat;Kab. Sorong Selatan;Balai;8
Balai Besar Meteorologi Klimatologi dan Geofisika Wilayah IV;96004;;;-5.14283;119.45227;72;Region IV;Sulawesi Selatan;Kota Makassar;Balai;8
Stasiun Meteorologi Malikussaleh;96009;;0-20000-1-06600;3.5;97.83;182;Region I;Aceh;Kab. Aceh Tenggara;Meteorologi;7
Stasiun Meteorologi Sultan Iskandar Muda;96011;;;5.52244;95.417;20;Region I;Aceh;Kab. Aceh Besar;Meteorologi;7
Stasiun Geofisika Aceh Besar;96013;;0-20000-0-96013;2.45;98.04;43;Region I;Aceh;Kab. Aceh Singkil;Geofisika;7
Stasiun Meteorologi Cut Nyak Dhien Nagan Raya;96015;;0-20000-0-95013;4.04928;96.24796;3;Region I;Aceh;Kab. Nagan Raya;Meteorologi;7
Stasiun Klimatologi Aceh;96017;;;5.404;95.464;40;Region I;Aceh;Kab. Aceh Besar;Klimatologi;7
Stasiun Klimatologi Sumatera Utara;96031;;;3.6104;97.72976;274;Region I;Aceh;Kab. Aceh Tenggara;Klimatologi;7
Stasiun Meteorologi Maritim Belawan;96033;;;1.55;98.88;10;Region I;Sumatera Utara;Kab. Tapanuli Tengah;Meteorologi;7
Stasiun Meteorologi Kualanamu;96035;;0-20000-0-96035;3.64573;98.88488;23;Region I;Sumatera Utara;Kab. Deli Serdang;Meteorologi;7
Stasiun Geofisika Deli Serdang;96037;;;3.2983;97.6531;151;Region I;Aceh;Kab. Aceh Tenggara;Geofisika;7
Soewondo TNIAU;96039;;;4;97.31;1045;Region I;Aceh;Kab. Gayo Lues;Meteorologi;7
Balai Besar Meteorologi Klimatologi dan Geofisika Wilayah I;96041;;;2.485;96.37;10;Region I;Aceh;Kab. Simeulue;Balai;7
Stasiun Meteorologi Silangit;96043;;;21541.5;985937.3;1420;Region I;Sumatera Utara;Kab. Tapanuli Utara;Meteorologi;7
Stasiun Meteorologi Aek Godang;96071;;;4.98;97.7;15;Region I;Aceh;Kab. Aceh Timur;Meteorologi;7
Stasiun Meteorologi FL Tobing;96073;;;0.45924;101.44743;39;Region I;Riau;Kota Pekanbaru;Meteorologi;7
Stasiun Meteorologi Binaka;96075;;;3.2;106.25;2;Region I;Kepulauan Riau;Kab. Kepulauan Anambas;Meteorologi;7
Stasiun Geofisika Gunungsitoli;96077;;;-0.79355;100.28917;6;Region I;Sumatera Barat;Kab. Padang Pariaman;Geofisika;7
Stasiun Meteorologi Hang Nadim;96087;;;1.11667;104.11667;26;Region I;Kepulauan Riau;Kota Batam;Meteorologi;7
Stasiun Meteorologi Raja Haji Abdullah;96089;;;4.59;97.53;204;Region I;Aceh;Kab. Aceh Timur;Meteorologi;7
Stasiun Meteorologi Raja Haji Fisabilillah;96091;;;-1.635166;103.6453;27;Region II;Jambi;Kota Jambi;Meteorologi;7
Stasiun Klimatologi Riau;96107;;;2.4772;98.03962;89;Region I;Aceh;Kab. Aceh Singkil;Klimatologi;7
Stasiun Meteorologi Sultan Syarif Kasim II;96109;;;0.45924;101.44743;39;Region I;Riau;Kota Pekanbaru;Meteorologi;7
Stasiun Meteorologi Tarempa;96145;;0-20000-0-96145;3.2;106.25;2;Region I;Kepulauan Riau;Kab. Kepulauan Anambas;Meteorologi;7
Stasiun Meteorologi Maritim Natuna;96147;;0-20000-0-96147;4.60019;97.89607;6;Region I;Aceh;Kab. Aceh Timur;Meteorologi;7
Raden Sadjad TNIAU;96149;;;5.15951;96.8154;16;Region I;Aceh;Kab. Bireuen;Meteorologi;7
Stasiun Meteorologi Maritim Teluk Bayur;96161;;;-0.99639;100.37222;2;Region I;Sumatera Barat;Kota Padang;Meteorologi;7
Stasiun Meteorologi Minangkabau;96163;;;-0.79355;100.28917;6;Region I;Sumatera Barat;Kab. Padang Pariaman;Meteorologi;7
Stasiun Geofisika Padang Panjang;96165;;;5.05253;97.51814;15;Region I;Aceh;Kab. Aceh Timur;Geofisika;7
Stasiun Klimatologi Sumatera Barat;96167;;;5.168;97.501;7;Region I;Aceh;Kab. Aceh Timur;Klimatologi;7
Stasiun Pemantau Atmosfer Global Bukit Koto Tabang;96169;;;-0.42;111.47;40;Region II;Kalimantan Barat;Kab. Melawi;Klimatologi;7
Stasiun Meteorologi Kelas II Japura Indragiri Hulu;96171;;;4.84;97.59;0;Region I;Aceh;Kab. Aceh Timur;Meteorologi;7
Stasiun Meteorologi Dabo;96179;;;-0.48;104.58;29;Region I;Kepulauan Riau;Kab. Lingga;Meteorologi;7
Stasiun Klimatologi  Jambi;96191;;;4.91;97.72;22;Region I;Aceh;Kab. Aceh Timur;Klimatologi;7
Stasiun Meteorologi Sultan Thaha;96195;;;1.74;109.3;15;Region II;Kalimantan Barat;Kab. Sambas;Meteorologi;7
Stasiun Meteorologi Depati Parbo;96207;;;-2.083;101.45;782;Region II;Jambi;Kab. Kerinci;Meteorologi;7
Stasiun Meteorologi Sultan Mahmud Badaruddin II;96221;;;0.8389;112.9348;43;Region II;Kalimantan Barat;Kab. Kapuas Hulu;Meteorologi;7
Stasiun Klimatologi Sumatera Selatan;96223;;;-2.92732;104.77197;11;Region II;Sumatera Selatan;Kota Palembang;Klimatologi;7
Taman Alat Digital Staklim Sumsel;96225;;;-3.0156;104.43;4;Region II;Sumatera Selatan;Kota Palembang;Klimatologi;7
Stasiun Meteorologi Depati Amir;96237;;;4.29;97.54;590;Region I;Aceh;Kab. Aceh Timur;Meteorologi;7
Stasiun Klimatologi Bangka Belitung;96239;;;-2.518;106.422;5.8;Region II;Kepulauan Bangka Belitung;Kab. Bangka Tengah;Klimatologi;7
Stasiun Geofisika Tanjung Pandan;96247;;;-2.7575;107.65;22;Region II;Kepulauan Bangka Belitung;Kab. Belitung;Geofisika;7
Stasiun Meteorologi H. AS. Hananjoeddin;96249;;;-0.48;117.16;10;Region III;Kalimantan Timur;Kota Samarinda;Meteorologi;7
Stasiun Meteorologi Fatmawati Soekarno;96253;;;4.64213;97.63;47;Region I;Aceh;Kab. Aceh Timur;Meteorologi;7
Stasiun Klimatologi Bengkulu;96255;;;-1.26;116.9;3;Region III;Kalimantan Timur;Kota Balikpapan;Klimatologi;7
Stasiun Geofisika Kepahiang;96257;;;4.37946;97.12419;444;Region I;Aceh;Kab. Aceh Tengah;Geofisika;7
Pangeran Mohammad Bunyamin TNIAU;96273;;;43600;1051400;21;Region II;Lampung;Kab. Tulang Bawang;Meteorologi;7
Stasiun Klimatologi Lampung;96291;;;-2.55;112.93;3;Region III;Kalimantan Tengah;Kab. Kotawaringin Timur;Klimatologi;7
Stasiun Meteorologi Maritim Panjang;96293;;;-1.67;114.9;27;Region III;Kalimantan Tengah;Kab. Barito Selatan;Meteorologi;7
Stasiun Meteorologi Radin Inten II;96295;;;-2.22;113.95;11;Region III;Kalimantan Tengah;Kota Palangkaraya;Meteorologi;7
Stasiun Geofisika Lampung Utara;96297;;;-4.83631;104.87;60;Region II;Lampung;Kab. Lampung Utara;Geofisika;7
Stasiun Meteorologi Nunukan;96503;;;-6.2867;106.56389;46;Region II;Banten;Kab. Tangerang;Meteorologi;8
Stasiun Meteorologi Yuvai Semaring;96505;;;-3.3;116.17;2;Region III;Kalimantan Selatan;Kab. Kotabaru;Meteorologi;8
Stasiun Meteorologi Juwata;96509;;;-6.12;106.65;11;Region II;Banten;Kota Tangerang;Meteorologi;8
Stasiun Meteorologi Tanjung Harapan;96525;;;2.5;117.22;3;Region III;Kalimantan Utara;Kab. Bulungan;Meteorologi;8
Stasiun Meteorologi Kalimarau;96529;;;6.33;106.45;207;Region II;Jawa Barat;Kota Bogor;Meteorologi;8
Stasiun Meteorologi Singkawang;96531;;;0.787194;108.958167;5;Region II;Kalimantan Barat;Kab. Bengkayang;Meteorologi;7
Harry Hadisoemantri TNIAU;96533;;;1;109;97;Region II;Kalimantan Barat;Kab. Bengkayang;Meteorologi;7
Pos Meteorologi Paloh;96535;;;-6.7344;108.263;42.3;Region II;Jawa Barat;Kab. Majalengka;Meteorologi;7
Stasiun Meteorologi Nangapinoh;96557;;;4.60139;96.87319;1242;Region I;Aceh;Kab. Aceh Tengah;Meteorologi;7
Stasiun Meteorologi Tebelian;96559;;;-5.8511;112.6578;3;Region III;Jawa Timur;Kab. Gresik;Meteorologi;7
Stasiun Meteorologi Pangsuma;96565;;;4.37721;96.76104;1535;Region I;Aceh;Kab. Aceh Tengah;Meteorologi;7
Stasiun Meteorologi Supadio;96581;;;-0.14186;109.403;3;Region II;Kalimantan Barat;Kota Pontianak;Meteorologi;7
Stasiun Klimatologi Kalimantan Barat;96583;;;4.62;96.64;1020;Region I;Aceh;Kab. Aceh Tengah;Klimatologi;7
Stasiun Meteorologi Maritim Pontianak;96585;;0-20000-0-96585;2.3417;97.38275;16;Region I;Aceh;Kab. Aceh Singkil;Meteorologi;7
Stasiun Meteorologi Beringin;96595;;;-0.56;114.53;42;Region III;Kalimantan Tengah;Kab. Barito Utara;Meteorologi;7
Stasiun Meteorologi Aji Pangeran Tumenggung Pranoto;96607;;;4.23045;96.16877;6;Region I;Aceh;Kab. Aceh Barat;Meteorologi;8
Stasiun Meteorologi Rahadi Oesman;96615;;;4.31131;96.20003;15;Region I;Aceh;Kab. Aceh Barat;Meteorologi;7
Stasiun Meteorologi Sultan Aji Muhammad Sulaiman Sepinggan;96633;;;4.22752;96.16491;10;Region I;Aceh;Kab. Aceh Barat;Meteorologi;8
Stasiun Geofisika Balikpapan;96635;;;4.54837;96.11086;58;Region I;Aceh;Kab. Aceh Barat;Geofisika;8
Stasiun Meteorologi Iskandar;96645;;;-1.42038;120.65701;10;Region IV;Sulawesi Tengah;Kab. Poso;Meteorologi;7
Stasiun Meteorologi H. Asan;96651;;;-2.55;112.93;3;Region III;Kalimantan Tengah;Kab. Kotawaringin Timur;Meteorologi;7
Stasiun Meteorologi Sanggu;96653;;-;-1.67;114.9;27;Region III;Kalimantan Tengah;Kab. Barito Selatan;Meteorologi;7
Stasiun Meteorologi Tjilik Riwut;96655;;;-2.22;113.95;11;Region III;Kalimantan Tengah;Kota Palangkaraya;Meteorologi;7
Stasiun Meteorologi Syamsudin Noor;96685;;;-5.07;119.55;14;Region IV;Sulawesi Selatan;Kab. Maros;Meteorologi;8
Stasiun Klimatologi Kalimantan Selatan;96687;;;-5.47;122.62;35;Region IV;Sulawesi Tenggara;Kota Bau Bau;Klimatologi;8
Stasiun Meteorologi Gusti Syamsir Alam;96695;;;-8.75;115.17;4;Region III;Bali;Kab. Badung;Meteorologi;8
Stasiun Klimatologi Banten;96733;;;4.113;96.213;21;Region I;Aceh;Kab. Aceh Barat;Klimatologi;7
Stasiun Geofisika Tangerang;96735;;;-8.48845;117.41336;3.3;Region III;Nusa Tenggara Barat;Kab. Sumbawa;Geofisika;7
Stasiun Meteorologi Maritim Merak;96737;;;-6.11185;106.11;25.908;Region II;Banten;Kota Serang;Meteorologi;7
Stasiun Meteorologi Budiarto;96739;;;4.47;96.09;40;Region I;Aceh;Kab. Aceh Barat;Meteorologi;7
Stasiun Meteorologi Maritim Tanjung Priok;96741;;;-8.63;120.45;1070;Region III;Nusa Tenggara Timur;Kab. Manggarai;Meteorologi;7
Stasiun Geofisika Gorontalo;96743;;;-8.63577;122.23752;28;Region III;Nusa Tenggara Timur;Kab. Sikka;Geofisika;8
Pos Pengamatan Kemayoran;96745;;;-8.2752;122.9986;9;Region III;Nusa Tenggara Timur;Kab. Flores Timur;Meteorologi;7
Halim Perdana Kusuma TNIAU;96747;;;0;0;0;Region III;Nusa Tenggara Timur;Kab. Belu;Meteorologi;7
Stasiun Meteorologi Soekarno Hatta;96749;;;-6.12;106.65;11;Region II;Banten;Kota Tangerang;Meteorologi;7
Stasiun Meteorologi Citeko;96751;;;-6.7;106.85;920;Region II;Jawa Barat;Kab. Bogor;Meteorologi;7
Stasiun Klimatologi Jawa Barat;96753;;;-10.1678;123.67039;102;Region III;Nusa Tenggara Timur;Kota Kupang;Klimatologi;7
Atang Sendjaja TNIAU;96755;;;3.749;96.84832;21;Region I;Aceh;Kab. Aceh Barat Daya;Meteorologi;7
Surya Darma TNIAU;96773;;;0;0;0;Region II;Jawa Barat;Kab. Subang;Meteorologi;7
Husein Sastra Negara TNIAU;96781;;;-6.90227;107.57627;746.76;Region II;Jawa Barat;Kota Bandung;Meteorologi;7
Stasiun Geofisika Bandung;96783;;;-10.76662;123.07395;141;Region III;Nusa Tenggara Timur;Kab. Rote Ndao;Geofisika;7
Stasiun Meteorologi Kertajati;96791;;;-6.7344;108.263;42.3;Region II;Jawa Barat;Kab. Majalengka;Meteorologi;7
Pos Meteorologi Penggung;96793;;;2.47;97.85;14;Region I;Aceh;Kab. Aceh Singkil;Meteorologi;7
Stasiun Meteorologi Maritim Tegal;96797;;;-6.5254;109.07157;3;Region II;Jawa Tengah;Kab. Tegal;Meteorologi;7
Wiriadinata TNIAU;96801;;;0;0;0;Region III;Kalimantan Selatan;Kab. Tanah Bumbu;Meteorologi;7
Stasiun Meteorologi Tunggul Wulung;96805;;;-7.7186;109.0148;6;Region II;Jawa Tengah;Kab. Cilacap;Meteorologi;7
Stasiun Geofisika Banjarnegara;96807;;0-20000-0-96807;-7.333;109.7069;608;Region II;Jawa Tengah;Kab. Banjarnegara;Geofisika;7
Stasiun Klimatologi Jawa Tengah;96835;;;5.46731;95.37;19;Region I;Aceh;Kab. Aceh Besar;Klimatologi;7
Stasiun Meteorologi Maritim Tanjung Emas;96837;;;5.49519;95.33187;8;Region I;Aceh;Kab. Aceh Besar;Meteorologi;7
Stasiun Meteorologi Ahmad Yani;96839;;;-6.97683;110.3778;5;Region II;Jawa Tengah;Kota Semarang;Meteorologi;7
Adi Soemarmo TNIAU;96845;;;3.84598;96.74434;16;Region I;Aceh;Kab. Aceh Barat Daya;Meteorologi;7
Stasiun Klimatologi DI Yogyakarta;96851;;;0;0;0;Region IV;Maluku Utara;Kab. Halmahera Tengah;Klimatologi;7
Adisutjipto TNIAU;96853;;0-20000-0-96853;3.90206;96.69744;37;Region I;Aceh;Kab. Aceh Barat Daya;Meteorologi;7
Stasiun Geofisika Sleman;96855;;;-7.82;110.3;153;Region II;DI Yogyakarta;Kab. Sleman;Geofisika;7
Detasemen Pacitan TNIAU;96857;;;3.84592;96.74428;16;Region I;Aceh;Kab. Aceh Barat Daya;Meteorologi;7
Stasiun Meteorologi Yogyakarta;96859;;;-7.90746;110.05448;7;Region II;DI Yogyakarta;Kab. Kulon Progo;Meteorologi;7
